Img,ID,Name,RGB,Num Parts,Num Sets,First Year,Last Year,LEGO,LDraw,BrickLink,BrickOwl
,72,Dark Bluish Gray,6C6E68,345067,96428,1999,2025,"199 ['Dark stone grey', 'DK. ST. GREY']",72 ['Dark_Bluish_Gray'],85 ['Dark Bluish Gray'],50 ['Dark Stone Gray']
,71,Light Bluish Gray,A0A5A9,477399,124671,2002,2025,"194 ['Medium stone grey', 'MED. ST-GREY']",71 ['Light_Bluish_Gray'],86 ['Light Bluish Gray'],64 ['Medium Stone Gray']
,84,Medium Nougat,AA7D55,35581,10242,2010,2025,"312 ['Medium Nougat', 'M. NOUGAT']",84 ['Medium_Nougat'],150 ['Medium Nougat'],74 ['Medium Dark Flesh']
,308,Dark Brown,352100,22348,6244,2008,2025,"308 ['Dark Brown', 'DK. BROWN']",308 ['Dark_Brown'],120 ['Dark Brown'],51 ['Dark Brown']
,70,Reddish Brown,582A12,157222,44758,2003,2025,"192 ['Reddish Brown', 'RED. BROWN']",70 ['Reddish_Brown'],88 ['Reddish Brown'],82 ['Reddish Brown']
,28,Dark Tan,958A73,62882,15140,2000,2025,138 ['Sand yellow'],28 ['Dark_Tan'],69 ['Dark Tan'],57 ['Dark Tan']
,19,Tan,E4CD9E,174697,41815,1982,2025,"5 ['Brick yellow', 'BRICK-YEL']",19 ['Tan'],2 ['Tan'],89 ['Tan']
,85,Dark Purple,3F3691,15970,5610,2000,2025,"268 ['Medium Lilac', 'M. LILAC']",85 ['Medium_Lilac'],89 ['Dark Purple'],55 ['Dark Purple']
,272,Dark Blue,0A3463,48871,13931,1999,2025,"140 ['Earth blue']
428 ['Earth Blue V.3.']",272 ['Dark_Blue'],63 ['Dark Blue'],48 ['Dark Blue']
,212,Bright Light Blue,9FC3E9,7714,2356,2004,2025,"212 ['Light Royal blue', 'LGH. ROY. BLUE']",212 ['Bright_Light_Blue'],105 ['Bright Light Blue'],42 ['Bright Light Blue']
,322,Medium Azure,36AEBF,25080,8984,2012,2025,"322 ['Medium Azure', 'MEDIUM AZUR']",322 ['Medium_Azure'],156 ['Medium Azure'],73 ['Medium Azure']
,321,Dark Azure,078BC9,14506,5076,2011,2025,321 ['Dark Azur'],321 ['Dark_Azure'],153 ['Dark Azure'],47 ['Dark Azure']
,73,Medium Blue,5A93DB,13238,3480,1997,2025,"102 ['Medium blue', 'MD.BLUE']",73 ['Medium_Blue'],42 ['Medium Blue'],14 ['Medium Blue']
,1,Blue,0055BF,197499,47745,1949,2025,"23 ['Bright Blue', 'BR.BLUE']",1 ['Blue'],7 ['Blue'],39 ['Blue']
,326,Olive Green,9B9A5A,10526,2283,2010,2025,"330 ['Olive Green', 'OLIVE GREEN']",330 ['Olive_Green'],155 ['Olive Green'],79 ['Olive Green']
,323,Light Aqua,ADC3C0,9838,2872,2011,2025,323 ['Aqua'],323 ['Light_Aqua'],152 ['Light Aqua'],62 ['Light Aqua']
